0.006242,0.039472,0.033507
-0.030485,0.038633,-0.015152
-0.057281,0.034554,0.043813
0.008529,0.034888,0.036265
-0.033137,0.033631,-0.022244
-0.047863,0.033543,0.006134
-0.055919,0.033555,0.01524
-0.061606,0.034215,0.018801
0.033963,0.035632,0.011706
-0.065976,0.062466,0.023269
-0.070935,0.074261,0.03661
-0.068707,0.061345,0.007498
0.048266,0.043331,0.018561
-0.072842,0.064252,0.016748
-0.077237,0.072133,0.026606
-0.076843,0.109781,0.043459
-0.007585,0.039512,0.037828
-0.008917,0.035108,0.041469
-0.007202,0.034457,-0.017893
0.032246,0.035536,0.007709
-0.08572,0.113489,0.045623
-0.019853,0.038226,0.023863
-0.08826,0.111934,0.037384
0.001863,0.038087,-0.013826
-0.000258,0.038806,4.9e-05
-0.019137,0.03484,0.044853
-0.000261,0.03508,0.008961
0.015428,0.035092,0.04111
0.022203,0.035205,0.02431
-0.090909,0.114612,0.040004
-0.027312,0.0347,0.043231
0.002264,0.034692,0.018901
0.023641,0.034751,0.017738
-0.009761,0.035895,0.049479
0.011332,0.03433,-0.006599
0.007243,0.036189,0.045637
-0.025802,0.086708,-0.03646
-0.023781,0.075613,-0.038252
-0.022631,0.047879,-0.027642
-0.064705,0.035219,0.024325
-0.015397,0.038428,-0.000806
-0.01819,0.172708,-0.022798
-0.016808,0.082761,-0.039412
-0.016705,0.058488,-0.035185
-0.015765,0.072886,-0.038883
-0.014637,0.046634,-0.029437
-0.029058,0.038582,0.036007
-0.012609,0.043484,-0.026419
-0.009703,0.062793,-0.035735
-0.004763,0.077015,-0.03731
-0.003596,0.043415,-0.025739
-0.000676,0.056864,-0.03221
0.001285,0.065549,-0.034341
0.003347,0.04816,-0.029288
0.003411,0.037622,-0.024465
-0.054785,0.033935,-0.012006
0.006273,0.068232,-0.032566
0.007255,0.075414,-0.034148
-0.048584,0.05178,-0.008974
0.015332,0.060873,-0.028643
-0.014994,0.039546,0.039858
0.015404,0.04774,-0.02469
-0.043724,0.072497,-0.017985
-0.060693,0.069296,-0.013855
-0.064801,0.086706,-0.01903
0.019206,0.083424,-0.02764
0.020283,0.069362,-0.028408
-0.044716,0.044894,-0.011243
0.022287,0.063515,-0.025946
0.022324,0.055042,-0.026057
-0.048776,0.082665,-0.021278
0.026252,0.076131,-0.024347
-0.045835,0.094197,-0.021923
-0.050862,0.101367,-0.021539
-0.068692,0.075017,-0.014711
-0.070505,0.034201,0.008093
-0.056885,0.111179,-0.017083
-0.057878,0.09554,-0.021038
0.042364,0.050585,-0.00668
-0.063731,0.075194,-0.017177
-0.048597,0.03591,0.009255
-0.053085,0.151641,-0.003143
-0.050684,0.067837,-0.013239
0.049308,0.054703,-0.004846
-0.055338,0.045754,-0.006396
-0.038334,0.121902,-0.010932
-0.052887,0.033429,0.021308
-0.044459,0.11222,-0.016742
-0.047512,0.128596,-0.001804
0.039928,0.041091,0.024456
-0.054442,0.118427,-0.013167
0.010554,0.104067,-0.020251
0.014655,0.036153,0.043604
0.046339,0.048969,-0.004467
-0.062407,0.149633,-0.002685
-0.043838,0.033833,0.02639
0.013209,0.034834,0.030056
-0.020213,0.178617,-0.022786
0.045369,0.069383,0.002451
0.045848,0.072409,0.003334
0.033824,0.11087,-0.005471
-0.036082,0.035145,0.021496
-0.035551,0.045114,-0.026475
-0.003174,0.095166,-0.032825
-0.036902,0.036214,0.013167
0.024229,0.119847,-0.005155
0.019659,0.10025,-0.022126
-0.056984,0.053524,0.003654
-0.08806,0.13085,0.002257
-0.081726,0.07477,0.002499
-0.068664,0.043543,0.002681
-0.075575,0.070208,-0.000465
-0.078836,0.148682,-0.001869
-0.050768,0.164108,-0.00293
-0.084611,0.084433,-0.002535
0.025104,0.111527,-0.012202
-0.083705,0.10067,-0.003619
-0.084502,0.091179,-0.004563
-0.019394,0.113623,-0.018333
-0.029781,0.034872,0.049468
-0.076928,0.152806,-0.00789
-0.073453,0.143001,-0.00787
0.032458,0.091098,-0.018435
-0.015759,0.121529,-0.008641
-0.04134,0.171235,-0.008916
0.014864,0.096111,-0.023767
0.012514,0.121868,-0.011343
0.030358,0.105377,-0.013606
0.007468,0.034306,0.016676
-0.014408,0.183333,-0.027558
-0.06675,0.033778,-0.006955
-0.006382,0.124385,-0.009859
-0.077216,0.093448,-0.012595
-0.0762,0.14998,-0.014877
-0.013606,0.093388,-0.035076
-0.020407,0.09844,-0.024345
0.026043,0.03924,0.030558
-0.032451,0.035331,-0.030915
-0.078217,0.159705,-0.021925
-0.029003,0.057875,-0.022406
0.01749,0.034646,0.022041
-0.044992,0.038119,-0.022261
-0.073856,0.154091,-0.025903
-0.033636,0.083621,-0.025523
0.020898,0.035937,0.008785
-0.030416,0.069253,-0.028455
-0.025563,0.058946,-0.030409
-0.028932,0.088988,-0.031615
-0.030396,0.076268,-0.033568
-0.03181,0.121167,-0.008114
-0.073524,0.16243,-0.036956
0.016276,0.036121,0.003963
0.006085,0.126695,-0.006512
0.005612,0.092709,-0.032205
-0.079293,0.16941,-0.039986
-0.077991,0.173544,-0.047009
-0.070027,0.166609,-0.050021
-0.06932,0.16097,-0.050944
-0.073544,0.177863,-0.054031
0.055672,0.069873,0.003989
-0.041866,0.034002,-0.005803
-0.091428,0.113787,0.018961
-0.038067,0.038519,-0.007308
-0.061457,0.037208,0.020151
-0.092357,0.121517,0.042609
-0.080549,0.078966,0.030624
-0.057891,0.060047,-0.001734
-0.065776,0.041019,0.013052
-0.08444,0.100576,0.028395
