-0.355789,-0.898356,-0.257624
0.130245,-0.937433,0.322887
-0.254637,-0.791232,0.555979
-0.218304,-0.945876,-0.24013
0.0834483,-0.989703,0.116292
0.0497766,-0.978338,0.200941
0.040144,-0.999179,0.00539022
-0.570803,-0.807846,0.146865
0.307035,-0.95114,0.0325894
-0.408614,-0.838756,0.359892
-0.47182,-0.558962,0.681871
-0.553093,-0.828895,-0.0837932
0.548066,-0.816968,0.179407
-0.603041,-0.788013,0.124005
-0.67315,-0.653237,0.346627
-0.0416673,-0.900336,0.433196
-0.126119,-0.900879,-0.415345
-0.109387,-0.912643,-0.39385
-0.0740414,-0.855592,0.512328
0.213326,-0.965998,-0.146082
-0.441185,-0.61947,0.649318
0.0410462,-0.998417,0.0384542
-0.544566,-0.834814,-0.0808297
-0.240693,-0.843808,0.479641
-0.271074,-0.956012,-0.112071
0.0578415,-0.975846,-0.210663
-0.568053,-0.81603,-0.106819
0.333935,-0.894774,0.296422
0.221229,-0.960647,0.167975
-0.813653,-0.539843,0.215728
0.0591544,-0.969307,-0.238631
-0.341065,-0.919915,0.19347
0.0399561,-0.99918,-0.0065278
0.227954,-0.64746,0.727209
-0.116397,-0.993095,-0.0146143
0.130733,-0.631051,0.764646
-0.552408,0.322623,-0.76861
-0.399915,-0.10236,-0.910819
-0.250995,-0.0898613,-0.963808
-0.829093,-0.496589,-0.256914
0.0132739,-0.999883,0.00753001
-0.427724,-0.308665,-0.849575
-0.00573399,0.16901,-0.985598
-0.165371,-0.348602,-0.922566
0.0220029,-0.153043,-0.987975
-0.119849,-0.599924,-0.79103
0.25976,-0.954846,-0.144198
0.0722189,-0.417886,-0.905625
0.143747,-0.259952,-0.954862
0.218449,0.0126104,-0.975767
0.085836,-0.45246,-0.887644
0.209114,-0.262681,-0.94195
0.258214,-0.201388,-0.944864
0.230852,-0.482231,-0.84508
0.166498,-0.340934,-0.925225
-0.282093,-0.592876,-0.754269
0.340769,-0.183845,-0.921997
0.332224,-0.0161786,-0.943062
