1.2839537160915e-18,1.34509436923871e-18,-1
0.723607568277574,-0.525725214240843,-0.44721928205617
-0.276387705707043,-0.850649496952667,-0.447219486905671
-0.894426342468918,1.34509676770932e-18,-0.447215292557929
-0.276387705707043,0.850649496952667,-0.447219486905671
0.723607568277574,0.525725214240843,-0.44721928205617
0.276387705707043,-0.850649496952667,0.447219486905671
-0.723607568277574,-0.525725214240843,0.447219282056169
-0.723607568277574,0.525725214240843,0.447219282056169
0.276387705707043,0.850649496952667,0.447219486905671
0.894426342468918,1.34509676770932e-18,0.447215292557929
1.2839537160915e-18,1.34509436923871e-18,1
0.425322557043342,-0.309011283528258,-0.850654306473747
-0.162455664254201,-0.499995212969681,-0.850654421113021
0.262869125632091,-0.809011654707723,-0.525737544157245
0.425322557043342,0.309011283528258,-0.850654306473747
0.850647852368006,1.34509448316243e-18,-0.525735894971704
-0.525729708835922,1.34509493812991e-18,-0.850651675627161
-0.68818960982841,-0.499996660137548,-0.525736056187435
-0.162455664254201,0.499995212969681,-0.850654421113021
-0.68818960982841,0.499996660137548,-0.525736056187435
0.262869125632091,0.809011654707723,-0.525737544157245
0.951057901676887,0.309012730575871,-1.37688791770579e-16
0.951057901676887,-0.309012730575871,-1.37688791770579e-16
0.587785580780962,-0.809016755713988,-1.3768884983057e-16
1.2839537160915e-18,-1,-1.37688750887526e-16
-0.587785580780962,-0.809016755713988,-1.3768884983057e-16
-0.951057901676887,-0.309012730575871,-1.37688791770579e-16
-0.951057901676887,0.309012730575871,-1.37688791770579e-16
-0.587785580780962,0.809016755713988,-1.3768884983057e-16
1.2839537160915e-18,1,-1.37688750887526e-16
0.587785580780962,0.809016755713988,-1.3768884983057e-16
0.68818960982841,-0.499996660137548,0.525736056187435
-0.262869125632091,-0.809011654707724,0.525737544157244
-0.850647852368006,1.34509448316243e-18,0.525735894971704
-0.262869125632091,0.809011654707724,0.525737544157244
0.68818960982841,0.499996660137548,0.525736056187435
0.525729708835922,1.34509493812991e-18,0.850651675627161
0.162455664254201,-0.499995212969681,0.850654421113021
-0.425322557043342,-0.309011283528258,0.850654306473747
-0.425322557043342,0.309011283528258,0.850654306473747
0.162455664254201,0.499995212969681,0.850654421113021
0.501373432959358,0.702043297157088,0.505727090078585
0.822617665402259,0.259890746657829,0.50572420979203
0.228103394244152,0.702042294743977,0.67461504424739
0.0844419567390181,0.259889233186528,0.961939261292419
0.738173825791959,1.34509534702929e-18,0.674610556481043
0.273265587884502,1.34509443921418e-18,0.961938625109803
0.447210564186713,0.5257270244923,0.723611641005225
0.361800372052632,0.262862699683842,0.894429254830978
0.638194455245388,0.26286348436052,0.723609442920619
-0.512752896497283,0.693775085964849,0.505727789653795
0.00702581252644529,0.862664560765201,0.505727687157946
-0.597194326707762,0.433882297594648,0.674614770059218
-0.22107544327455,0.160619248931111,0.961939241976211
-0.361803370826368,0.587779245060879,0.723611691402468
-0.138197622882876,0.425319675915952,0.894429757056568
-0.0527904635632206,0.688185214363453,0.723611966241789
-0.818271772786613,-0.273262131854225,0.505726322387058
-0.818271772786613,0.273262131854225,0.505726322387058
-0.597194326707762,-0.433882297594648,0.674614770059218
-0.22107544327455,-0.160619248931111,0.961939241976211
-0.670816763301414,-0.162457104045563,0.723610778954365
